Latitude,Longitude
26.864,81.046
26.875,81.055
26.885,81.045
26.883,81.046
26.876,81.055
26.886,81.072
26.877,81.035
26.893,81.073
26.886,81.072
26.857,81.049
26.857,81.048
26.881,81.049
26.919,81.064
26.886,81.045
26.873,81.085
26.859,81.026
26.876,81.055
26.898,81.088
26.855,81.053
26.897,81.011
26.883,81.079
26.854,81.04
26.854,81.04
26.853,81.04
26.875,81.033
26.89,81.064
26.861,81.04
26.877,81.035
26.924,81.063
26.876,81.054
26.924,81.044
26.885,81.032
26.885,81.015
26.874,81.025
26.88,81.039
26.894,81.077
26.893,81.073
26.891,81.044
26.885,81.037
26.893,81.044
26.851,81.066
26.884,81.045
26.857,81.041
26.889,81.044
26.883,81.045
26.885,81.037
26.846,81.065
26.864,81.037
26.857,81.043
26.877,81.055
26.882,81.006
26.889,81.009
26.877,81.055
26.846,81.067
26.854,81.04
26.892,81.072
26.854,81.04
26.874,81.026
26.899,81.088
26.896,81.087
26.874,81.008
26.879,81.086
26.848,81.064
26.876,81.055
26.896,81.089
26.877,81
26.894,81.009
26.866,81.07
26.875,81.055
26.876,81.054
26.888,81.088
26.888,81.038
26.92,81.039
26.932,81.04
26.88,81.032
26.922,81.05
26.921,81.051
26.892,81.043
26.886,81.035
26.881,81.045
26.873,81.032
26.849,81.066
26.855,81.053
26.882,81.045
26.855,81.04
26.877,81.017
26.851,81.066
26.886,81.036
26.845,81.066
26.872,81.029
26.876,81.055
26.876,81.055
26.854,81.021
26.85,81.025
26.879,81.005
26.888,81.039
26.898,81.055
26.866,81.07
26.866,81.07
26.89,81.055
26.855,81.053
26.855,81.053
26.929,81.047
26.883,81.02
26.884,81.047
26.892,81.072
26.883,81.081
26.873,81.038
26.866,81.054
26.866,81.054
26.891,81.064
26.875,81.014
26.893,81.044
26.916,81.048
26.879,81.046
26.881,81.046
26.876,81.055
26.881,81.046
26.874,81.017
26.873,81.085
26.877,81.036
26.885,81.006
26.885,81.037
26.851,81.066
26.893,81.073
26.893,81.019
26.908,81.086
26.883,81.043
26.888,81.056
26.851,81.035
26.854,81.033
26.88,81.006
26.854,81.034
26.888,81.056
26.881,81.007
26.886,81.018
26.892,81.071
26.881,81.049
26.849,81.066
26.871,81.026
26.879,81.036
26.899,81.087
26.865,81.037
26.887,81.017
26.898,81.041
26.896,81.015
26.896,81.023
26.876,81.03
26.914,81.042
26.859,81.034
26.888,81.008
26.922,81.05
26.92,81.04
26.922,81.05
26.847,81.063
26.874,81.028
26.875,81.028
26.875,81.015
26.85,81.058
26.854,81.034
26.855,81.041
26.889,81.044
26.922,81.05
26.892,81.072
26.883,81.045
26.891,81.069
26.88,81.059
26.883,81.057
26.883,81.057
26.873,81.029
26.88,81.039
26.877,81.035
26.893,81.058
26.877,81.037
26.857,81.041
26.89,81.006
26.885,81.075
26.874,81.017
26.884,81.019
26.876,81.053
26.89,81.038
26.876,81.055
26.885,81.034
26.894,81.009
26.892,81.057
26.885,81.056
26.888,81.053
26.887,81.034
26.853,81.04
26.878,81.056
26.907,81.059
26.89,81.064
26.89,81.044
26.846,81.065
26.905,81.057
26.896,81.087
26.899,81.087
26.898,81.089
26.885,81.015
26.875,81.054
26.885,81.017
26.887,81.016
26.892,81.072
26.875,81.032
26.89,81.007
26.883,81.02
26.883,81.045
26.897,81.093
26.873,81.038
26.892,81.072
26.895,81.011
26.892,81.072
26.892,81.047
26.86,81.023
26.882,81.006
26.877,81.035
26.896,81.011
26.889,81.055
26.869,81.03
26.881,81.015
26.905,81.057
26.886,81.036
26.895,81.061
26.874,81.026
26.875,81.026
26.919,81.064
26.885,81.034
26.868,81.044
26.877,81.055
26.879,81.033
26.875,81.032
26.887,81.059
26.884,81.036
26.878,81.055
26.874,81.017
26.874,81.025
26.854,81.027
26.924,81.054
26.887,81.059
26.859,81.026
26.875,81.055
26.877,81.054
26.852,81.028
26.828,80.871
26.9,81.014
26.873,81.085
26.892,81.072
26.894,81.015
26.885,81.037
26.88,81.039
26.885,81.03
26.874,81.019
26.874,81.025
26.905,81.038
26.875,81.014
26.893,81.051
26.875,81.054
26.881,81.02
26.837,81.066
26.877,81.015
26.875,81.032
26.916,81.057
26.854,81.027
26.876,81.09
26.878,81.018
26.866,81.059
26.852,81.036
26.846,81.071
26.885,81.037
26.885,81.024
26.864,81.046
26.876,81.054
26.857,81.041
26.896,81.079
26.876,81.041
26.896,81.094
26.893,81.074
26.875,81.054
26.882,81.017
26.914,81.066
26.85,81.091
26.885,81.003
26.879,81.053
26.874,81.047
26.872,81.033
26.866,81.06
26.882,81.02
26.875,81.009
26.912,81.026
26.885,81.015
26.896,81.087
26.882,81.023
26.875,81.026
26.873,81.038
26.921,81.034
26.879,81.019
26.878,81.054
26.876,81.055
26.851,81.021
26.909,81.088
26.89,81.038
26.886,81.041
26.881,81.053
26.879,81.046
26.873,81.002
26.874,81.028
26.885,81.016
26.876,81.055
26.879,81.016
26.855,81.055
26.887,81.047
26.891,81.063
26.898,81.084
26.869,81.057
26.883,81.057
26.896,81.066
26.861,81.045
26.872,81.052
26.859,81.024
26.883,81.034
26.879,81.046
26.901,81.038
26.857,81.045
26.846,81.066
26.897,81.091
26.897,81.018
26.857,81.041
26.898,81.085
26.933,81.045
26.899,81.073
26.886,81.036
26.885,81.037
26.865,81.039
26.886,81.003
26.882,81.019
26.871,81.039
26.863,81.034
26.924,81.063
26.895,81.085
26.874,81.034
26.894,81.08
26.884,81.036
26.88,81.039
26.876,81.055
26.892,81.056
26.893,81.051
26.876,81.055
26.876,81.055
26.854,81.04
26.862,81.037
26.865,81.043
26.89,81.068
26.874,81.019
26.877,81.035
26.877,81.035
26.893,81.044
26.88,81.039
26.869,81.054
26.924,81.061
26.845,81.066
26.899,81.09
26.89,81.057
26.893,81.069
26.874,81.026
26.876,81.008
26.865,81.037
26.846,81.065
26.857,81.041
26.846,81.065
26.877,81.035
26.874,81.026
26.882,81.008
26.836,81.064
26.874,81.017
26.872,81.03
26.876,81.054
26.887,81.001
26.874,81.023
26.851,81.066
26.879,81.016
26.855,81.04
26.866,81.059
26.856,81.046
26.877,81.055
26.893,81.044
26.87,81.048
26.885,81.001
26.875,81.054
26.895,81.011
26.89,81.009
26.857,81.024
26.895,81.015
26.885,81.016
26.876,81.055
26.897,81.012
26.878,81.018
26.892,81.072
26.874,81.018
26.887,81.034
26.885,81.015
26.916,81.033
26.877,81.055
26.875,81.056
26.857,81.04
26.845,81.066
26.863,81.034
26.846,81.071
26.836,81.064
26.898,81.088
26.874,81.014
26.875,81.027
26.895,81.069
26.885,81.016
26.877,81.054
26.887,81.054
26.887,81.075
26.885,81.015
26.887,81.01
26.874,81.02
26.882,81.023
26.896,81.011
26.858,81.037
26.898,81.067
26.865,81.037
26.889,81.058
26.872,81.041
26.876,81.036
26.876,81.036
26.833,81.063
26.887,81.057
26.883,81.057
26.881,81.002
26.909,81.032
26.885,81.015
26.857,81.027
26.885,81.015
26.888,81.055
26.87,81.036
26.877,81.01
26.873,81.039
26.868,81.055
26.919,81.04
26.876,81.055
26.921,81.034
26.873,81.026
26.874,81.025
26.876,81.055
26.865,81.037
26.877,81.035
26.876,81.055
26.879,81.011
26.873,81.03
26.846,81.067
26.907,81.052
26.883,81.079
26.897,81.02
26.875,81.055
26.875,81.011
26.879,81.012
26.887,81.006
26.87,81.033
26.892,81.011
26.851,81.064
26.889,81.034
26.884,81.036
26.85,81.023
26.896,81.087
26.85,81.032
26.882,81.013
26.878,81.003
26.876,81.013
26.896,81.029
26.873,81.038
26.851,81.033
26.876,81.013
26.876,81.054
26.85,81.057
26.879,81.057
26.895,81.038
26.85,81.025
26.854,81.04
26.863,81.034
26.876,81.055
26.885,81.068
26.875,81.036
26.847,81.067
26.873,81.038
26.874,81.026
26.851,81.032
26.875,81.055
26.897,81.022
26.865,81.038
26.894,81.028
26.897,81.022
26.868,81.045
26.876,81.044
26.892,81.047
26.878,81.018
26.895,81.071
26.886,81.061
26.897,81.013
26.88,81.012
26.881,81.013
26.893,81.011
26.881,81.018
26.885,81.037
26.893,81.054
26.86,81.063
26.89,81.064
26.844,81.068
26.844,81.068
26.881,81.012
26.892,81.072
26.875,81.055
26.887,81.006
26.86,81.047
26.877,81.055
26.881,81.007
26.87,81.036
26.873,81.032
26.878,81.062
26.889,81.058
26.877,81.055
26.873,81.032
26.888,81.053
26.883,81.079
26.879,81.062
26.865,81.028
26.865,81.014
26.873,81.013
26.866,81.005
26.873,81.02
26.86,81.024
26.868,81.021
26.863,81.017
26.863,80.999
26.862,81.014
26.868,81.01
26.868,81.001
26.868,81
26.867,81.028
26.866,81.013
26.873,81.023
26.868,81.021
26.873,80.996
26.86,81.023
26.868,81.026
26.868,81.026
26.87,81.015
26.871,81.014
26.871,81.021
26.867,81.029
26.873,81.006
26.861,81.023
26.867,81.023
26.863,81.029
26.866,81.013
26.87,81.014
26.869,81.003
26.866,81.014
26.866,81.013
26.863,80.998
26.869,80.999
26.868,81
26.865,81.029
26.861,81.027
26.863,80.998
26.866,81.013
26.859,81.022
26.866,81.005
26.863,81.001
26.866,81.013
26.866,81.013
26.859,81.019
26.87,81.025
26.865,81.023
26.868,81.002
26.866,81.013
26.866,81.013
26.874,81.024
26.869,80.999
26.868,81
26.866,81.01
26.868,81.003
26.865,81.024
26.873,81.006
26.87,81.007
26.862,81.028
26.872,80.999
26.864,80.996
26.872,81.02
26.862,81.009
26.87,81.014
26.872,81.014
26.869,80.999
26.861,81.023
26.873,81.006
26.869,80.999
26.863,81.022
26.864,81.01
26.869,80.999
26.871,80.999
26.868,81.021
26.869,80.999
26.866,81.027
26.865,80.996
26.861,81.011
26.873,81.022
26.866,81.006
26.86,81.003
26.863,81.018
26.873,81.008
26.869,81.004
26.866,81.005
26.868,80.998
26.866,81.005
26.865,81.024
26.861,81.023
26.868,80.998
26.868,81.021
26.867,81.028
26.863,81.028
26.866,81.005
26.868,81.013
26.867,81.014
26.869,81.016
26.868,81.002
26.863,81.02
26.868,81.024
26.873,81.024
26.873,81.023
26.865,81.008
26.868,80.999
26.859,81.028
26.869,80.999
26.869,80.999
26.868,81.019
26.872,81.012
26.873,81.006
26.87,81.007
26.868,81.002
26.87,81.026
26.863,81.029
26.861,81.023
26.873,81.006
26.873,81.013
26.857,81.019
26.869,81.004
26.869,81
26.863,81.001
26.868,81.013
26.863,81.012
26.868,81.019
26.871,81.014
26.867,81.009
26.866,81.013
26.868,81.013
26.863,81.018
26.86,81.021
26.867,81.03
26.864,81.013
26.866,81.005
26.872,81.015
26.86,81.018
26.869,81.007
26.865,81.024
26.863,81.018
26.863,81.018
26.86,81.023
26.865,81.014
26.872,80.997
26.863,81.032
26.871,81.023
26.861,81.023
26.866,81.013
26.865,81.027
26.859,81.022
26.868,81.002
26.872,81.023
26.868,81.013
26.863,81.001
26.869,80.999
26.862,81.02
26.873,81.006
26.867,81.028
26.867,81.007
26.873,81.006
26.86,81.023
26.867,81.028
26.869,80.999
26.862,81.001
26.866,80.999
26.868,81.006
26.869,81.002
26.858,81.022
26.866,81.016
26.863,80.999
26.865,81.023
26.866,81.005
26.864,80.998
26.868,81.019
26.873,81.01
26.866,81.013
26.863,81.028
26.862,81.013
26.873,81.015
26.873,81.019
26.857,81.019
26.864,81.015
26.867,81.013
26.863,81.029
26.868,81.001
26.866,81.028
26.868,81.017
26.866,81.028
26.867,81.028
26.862,81.02
26.863,81.029
26.873,81.023
26.863,81.02
26.859,81.029
26.865,81.012
26.873,81.023
26.873,81.024
26.862,81.021
26.873,81.023
26.872,80.996
26.862,81.01
26.869,81.002
26.86,81.027
26.864,81.02
26.868,81.002
26.873,81.017
26.86,81.027
26.868,81.003
26.866,81.013
26.869,81.016
26.869,80.999
26.869,80.999
26.863,80.998
26.868,81
26.866,81.005
26.87,81.018
26.861,81.023
26.865,80.998
26.87,81.014
26.869,80.999
26.869,80.999
26.86,81.027
26.869,80.999
26.869,81.019
26.872,80.999
26.868,81.002
26.864,81.015
26.867,81.009
26.864,81.015
26.868,81
26.868,81
26.864,81.023
26.868,81.021
26.863,81.02
26.873,81.006
26.868,81
26.868,81
26.859,81.022
26.873,81.023
26.868,81.014
26.866,81.005
26.87,81.018
26.871,81.019
26.868,81.002
26.868,81.002
26.871,80.999
26.87,81.014
26.868,81.006
26.859,81.019
26.873,81.023
26.87,81.007
26.873,81.006
26.868,81.001
26.863,81.001
26.874,81.023
26.864,81.013
26.868,81.015
26.863,81.017
26.861,81.023
26.864,81.017
26.863,81.017
26.867,81.016
26.867,81.016
26.873,81.013
26.866,81.005
26.869,81.016
26.87,81.025
26.865,81.024
26.868,81.028
26.867,81.014
26.859,81.02
26.859,81.021
26.862,81.021
26.87,81.025
26.863,81.029
26.87,81.025
26.863,81.02
26.866,81.005
26.868,81
26.869,81.002
26.872,80.997
26.861,81.023
26.867,81.013
26.873,81.007
26.861,81.002
26.868,81.006
26.868,81.013
26.871,81.016
26.866,81.014
26.86,81.027
26.864,81.019
26.873,81.011
26.868,81.002
26.868,81.002
26.871,81.016
26.861,81.023
26.861,81.023
26.865,81.023
26.871,80.997
26.86,81.011
26.862,81.023
26.864,81.005
26.866,81.005
26.869,81.002
26.868,81.002
26.868,81.001
26.862,81.017
26.86,81.004
26.86,81.025
26.871,81.021
26.861,81.025
26.859,81.019
26.868,81.006
26.862,81.029
26.859,81.019
26.866,81.006
26.866,81.005
26.869,81.016
26.872,80.996
26.866,81.013
26.868,81.006
26.864,81.01
26.868,81.002
26.865,80.996
26.868,81.002
26.869,80.998
26.867,81.013
26.867,81.009
26.873,81.006
26.861,81.023
26.866,81.006
26.866,81.013
26.871,81.014
26.867,81.017
26.867,81.014
26.868,81.006
26.868,81.001
26.865,81.024
26.862,81.009
26.865,81.014
26.866,81.014
26.861,81.023
26.86,81.023
26.862,81.029
26.874,81.023
26.863,81.02
26.873,81.023
26.868,81.006
26.867,81.028
26.873,81.013
26.868,81.006
26.869,80.999
26.868,81.006
26.866,81.013
26.865,81.008
26.866,81.005
26.866,81.014
26.868,81.015
26.863,81.02
26.865,81.024
26.863,81.028
26.867,81.03
26.865,81.027
26.868,81.021
26.866,81.013
26.863,81.008
26.863,81.018
26.869,80.999
26.858,81.02
26.873,81.013
26.872,81.016
26.866,81.03
26.865,81.013
26.871,81.015
26.865,81.016
26.863,81.029
26.869,80.999
26.861,81.002
26.859,81.019
26.865,81.013
26.866,81.005
26.858,81.019
26.867,81.014
26.869,80.999
26.874,81.023
26.867,81.03
26.868,81.002
26.87,80.997
26.872,81
26.862,81.02
26.869,80.999
26.865,81.023
26.862,81.021
26.862,81.021
26.873,81.024
26.866,81.013
26.862,80.998
26.867,81.028
26.869,80.999
26.868,81.013
26.866,81.013
26.863,81.024
26.87,81.012
26.868,81.003
26.862,81.011
26.859,81.019
26.863,81.028
26.869,80.999
26.863,81.008
26.872,80.996
26.862,81.014
26.86,81.013
26.868,81.01
26.868,81.01
26.871,81.014
26.862,81.009
26.858,81.021
26.872,81.006
26.864,81.015
26.864,81.015
26.866,81.015
26.868,81.005
26.866,81.03
26.866,81.005
26.868,81.019
26.863,81.02
26.863,81.001
26.868,81.013
26.871,81.014
26.868,81.015
26.868,81.006
26.868,81.006
26.861,81.022
26.858,81.016
26.869,81.002
26.868,81.002
26.87,81.014
26.868,81.002
26.873,81.01
26.868,81.006
26.868,81.006
26.86,81.023
26.86,81.003
26.868,81.008
26.868,81
26.867,81.013
26.867,81.013
26.867,81.014
26.868,81.002
26.868,81.002
26.867,81.003
26.869,81.007
26.868,81.006
26.867,81.03
26.868,81.019
26.862,81.024
26.867,81.013
26.861,81.023
26.865,81.028
26.872,81.006
26.868,81.006
26.865,81.024
26.867,81.028
26.867,81.022
26.86,81.013
26.862,81.02
26.873,81.023
26.864,81.006
26.866,81.005
26.866,80.996
26.866,81.013
26.865,81.024
26.868,81.013
26.868,81.006
26.865,81.024
26.867,81.02
26.869,80.999
26.873,81.023
26.87,81.012
26.873,81.01
26.872,81.01
26.872,81.012
26.872,81.01
26.87,81.011
26.867,81.001
26.87,81.022
26.868,81.002
26.86,81.022
26.867,81.013
26.874,81.025
26.859,81.022
26.867,81.029
26.868,81.002
26.871,81.014
26.866,81.014
26.87,81.021
26.868,80.999
26.861,81.022
26.868,81.006
26.872,81.016
26.864,81.029
26.867,81.028
26.873,81.006
26.866,81.013
26.873,81
26.863,80.999
26.866,81.005
26.868,81.013
26.872,81.025
26.859,81.022
26.868,81.006
26.868,81.006
26.87,81.017
26.868,81.021
26.864,81.006
26.868,81.027
26.873,81.006
26.859,81.021
26.863,80.998
26.873,81.026
26.868,81.006
27.503,80.836
26.869,81.016
26.866,81.005
26.872,81.016
26.866,80.996
26.866,81.013
26.859,81.022
26.868,80.999
26.866,81.013
26.868,81.017
26.865,81.024
26.862,81.013
26.864,81.015
26.863,80.998
26.869,81.002
26.868,81.011
26.868,81.006
26.865,81.012
26.862,81.026
26.867,81.013
26.863,80.996
26.683,81.246
26.867,81.013
26.863,81.029
26.867,81.028
26.856,81.021
26.863,81.001
26.861,81.023
26.872,80.996
26.873,81.021
26.868,81.006
26.866,81.005
26.86,81.021
26.861,81.024
26.873,81.013
26.868,81.002
26.868,81.002
26.868,81.026
26.866,81.005
26.864,81.015
26.863,81.009
26.867,81.003
26.859,81.021
26.868,81.006
26.857,81.02
26.868,81.006
26.865,81.012
26.866,81.005
26.867,81.013
26.87,81.007
26.866,81.028
26.868,81.03
26.868,81.006
26.872,81.007
26.86,81.03
26.866,81.005
26.873,81.006
26.868,81.011
26.873,81.024
26.873,81.015
26.868,81.001
26.864,81.031
26.866,81.012
26.866,81.005
26.866,81.013
26.873,81.023
26.869,80.999
26.865,81.023
26.866,81.013
26.861,81.023
26.868,81.006
26.869,80.999
26.861,81.023
26.871,81.025
26.866,81.013
26.866,81.028
26.868,81.017
26.866,81.03
26.865,81.024
26.867,81.013
26.866,81.013
26.867,81.013
26.865,81.024
26.862,81.026
26.864,81.015
26.87,80.997
26.866,81.005
26.867,81.022
26.868,81.019
26.873,81.01
26.873,81.012
26.868,81.006
26.863,81.001
26.86,81.027
26.868,81.021
26.87,81.024
26.869,81.002
26.872,81.015
26.861,81.023
26.867,81.013
26.865,81.014
26.865,81.023
26.863,81
26.863,81.019
26.863,81.019
26.862,81.026
26.868,81.021
26.867,81.02
26.863,81.009
26.862,81.007
26.864,81.019
26.868,81.007
26.864,81.028
26.867,81.013
26.863,81.02
26.868,81.014
26.86,81.023
26.864,81.015
26.867,81.014
26.861,81.023
26.868,81
26.866,81.014
26.86,81.023
26.87,80.997
26.872,81.006
26.866,81.005
26.872,81.02
26.868,81.011
26.87,81.019
26.868,81.019
26.864,81.028
26.873,81.01
26.869,81.018
26.872,81.014
26.867,81.015
26.869,80.999
26.865,81.023
26.868,81.002
26.868,81.002
26.866,81.006
26.872,81.015
26.863,80.999
26.87,81.007
26.869,81.002
26.863,80.998
26.869,81.018
26.867,81.014
26.86,81.003
26.873,81.017
26.866,81.005
26.865,81.024
26.873,81.013
26.873,81.014
26.872,81.021
26.861,81.023
26.866,81.005
26.868,81.002
26.874,81.023
26.864,81.028
26.868,81.008
26.863,81.027
26.866,81.015
26.867,81.013
26.867,81.013
26.868,81.002
26.859,81.019
26.866,81.002
26.864,81.019
26.866,81
26.857,81.021
26.859,81.022
26.867,81
26.868,80.999
26.865,81.028
26.863,81.02
26.863,81.018
26.863,81.029
26.872,80.997
26.862,81.014
26.86,81.013
26.868,81.01
26.866,81.005
26.865,81.028
26.867,81.013
26.867,81.003
26.868,81.001
26.866,81.005
26.866,81.025
26.873,81.006
26.863,81.001
26.868,81.021
26.864,81.019
26.871,81.005
26.871,81.005
26.867,81.013
26.868,81.002
26.866,81.007
26.864,80.996
26.866,81.005
26.867,81.014
26.865,81.008
26.87,80.996
26.866,81.014
26.872,81.006
26.866,81.013
26.868,81.013
26.866,81.01
26.87,81.007
26.858,81.018
26.863,81.029
26.868,81.002
26.866,81.005
26.863,80.999
26.866,81.005
26.863,81.003
26.864,81.01
26.866,81.005
26.868,81.023
26.87,81.025
26.866,81.013
26.862,81.011
26.867,81.022
26.869,80.999
26.863,81.028
26.86,81.003
26.864,81.011
26.872,81.006
26.866,81.026
26.864,81.006
26.864,80.998
26.873,81.023
26.863,81.001
